№,Тип лечебно-профилактического учреждения,Адрес,Район города,Руководитель,Телефон,Факс,Режим работы,Наименование лечебно-профилактического учреждения
253,Станции скорой медицинской помощи,"191023,  Санкт-Петербург, ул. Малая Садовая, д. 1/25",Центральный,Бойков Алексей Александрович,595-80-58,571-06-12,,"СПб ГБУЗ ""Городская станция скорой медицинской помощи"""
254,Станции скорой медицинской помощи,"196601, Санкт-Петербург,  г.Пушкин, ул. Глинки,  д. 15",Пушкинский и Павловский,Целиков Вячеслав Анатольевич,465-89-44,476-03-12,,"СПб ГБУЗ ""Станция скорой медицинской помощи №4"""
255,Станции скорой медицинской помощи,"196653, Санкт-Петербург, г.Колпино, ул. Вавилова, д. 5, лит.А",Колпинский,Афанасьев Герман Иванович,469-36-58,,,"СПб ГБУЗ ""Станция скорой медицинской помощи Колпинского района"""
256,Станции скорой медицинской помощи,"198516, Санкт-Петербург, г.Петродворец, ул.Морского десанта,  д. 12 литер А",Петродворцовый,Демчук Олег Васильевич,450-75-58,450-75-58,,"СПб ГБУЗ ""Станция скорой медицинской помощи Петродворцового района Санкт-Петербурга"""
257,Учреждения здравоохранения особого типа,"196084, Санкт-Петербург, Московский пр., д.104",Центральный,Красняков Владимир Кириллович,388-12-55,388-12-55,,"СПб ГКУЗ ""Городская станция переливания крови"""
258,Учреждения здравоохранения особого типа,"191023, Санкт-Петербург, ул.Малая Садовая, д.1/ 25, литера А",Центральный,Фролова Алевтина Ивановна,595-80-09,571-70-33,,"СПб ГКУЗ ""Городской центр медицинской профилактики"""
259,Прочие больничные учреждения,"197758, Санкт-Петербург, п.Песочный, ул. Ленинградская, д.68а, лит.А",Курортный,Моисеенко Владимир Михайлович,573-91-91,573-91-91,,"ГБУЗ ""Санкт-Петербургский клинический научно-практический центр специализированных видов медицинской помощи (онкологический)"""
260,Прочие больничные учреждения,"198103, Санкт-Петербург, наб. Обводного канала, д. 179",Адмиралтейский,Беляков Николай Алексеевич,251-08-53,495-99-72,,"СПб ГБУЗ ""Центр по профилактике и борьбе со СПИД и инфекционными заболеваниями"""
261,Санаторно-курортные учреждения,"197701, Санкт-Петербург, г.Сестрорецк, 37-й км Приморского шоссе, дом 1",Курортный,Губина Наталия Борисовна,437-40-04,437-40-04,,"СПб ГБУЗ Детский санаторий - Реабилитационный центр ""Детские Дюны"""
262,Санаторно-курортные учреждения,"198515, Санкт-Петербург, п.Стрельна, Санкт-Петербургское шоссе,  д.101а",Петродворцовый,Дудин Михаил Георгиевич,421-11-45,421-11-45,,"СПб ГБУЗ ВЦДОиТ ""Огонек"""
263,Прочие амбулаторные учреждения,"196135, Санкт-Петербург, ул. Фрунзе, д. 10",Московский,Юрьева Раиса Геннадьевна,388-24-87,388-24-87,,"СПб ГКУЗ ""Городской  центр восстановительного лечения детей с психоневрологическими нарушениями"""
264,Медицинские диагностические центры,"194354, Санкт-Петербург, ул. Сикейроса,  д. 10 литер А",Выборгский,Рюмина Генриэтта Васильевна,296-32-01,296-38-00,,"СПб ГБУЗ ""Городской консультативно-диагностический центр №1"""
265,Медицинские диагностические центры,"191167, Санкт-Петербург, ул. Миргородская, д. 3, лит. Д",Центральный,Вашукова Светлана Степановна,717-70-33,717-56-82,,"СПб ГБУЗ ""Городской консультативно-диагностический центр (вирусологический)"""
266,Медицинские диагностические центры,"191028, Санкт-Петербург, ул.Моховая, д.38",Центральный,Соколов Виталий Олегович,272-33-03,273-25-29,,"СПб ГБУЗ ""Диагностический Центр №7"" (глазной) для взрослого и детского населения"
267,Консультативно - диагностические центры для детей,"194044, Санкт-Петербург, ул.Тобольская, д.5",Выборгский,Романенко Ольга Пантелеймоновна,294-70-01,294-70-01,,"СПб ГКУЗ ""Диагностический центр (медико-генетический)"""
268,Консультативно - диагностические центры для детей,"192289, Санкт-Петербург, ул. О. Дундича, д.36, корп.2",Фрунзенский,Ивашикина Татьяна Михайловна,778-72-40,778-29-43,,СПб ГБУЗ КДЦД
269,Прочие больничные учреждения,"195009, Санкт-Петербург, ул. Комсомола, д. 4",Калининский,Балдин Александр Владимирович,542-99-70,542-99-67,,"СПб ГБУЗ ""Центр планирования семьи и репродукции"""
270,Консультативно - диагностические центры для детей,"190020, Санкт-Петербург, пр. Старо-Петергофский, д. 12",Адмиралтейский,Кротин Павел Наумович,251-22-67,251-22-67,,"СПб ГБУЗ ГКДЦ ""Ювента"""
271,Прочее,"191123, Санкт-Петербург, ул. Захарьевская, д. 8",Центральный,Белов А В,272-10-73,273-57-42,,"СПб ГКУ ""Автобаза скорой и неотложной помощи"""
272,Прочее,"192241, Санкт-Петербург, шоссе Южное, д. 50",Фрунзенский,Дьяконов Юрий Григорьевич,268-68-61,268-91-83,,"СПб ГБУЗ ""Санитарный транспорт"""
273,Прочее,"190005, Санкт-Петербург, наб. реки Фонтанки, д.132",Адмиралтейский,Архипов А Н,406-81-16,406-81-17,,"СПб ГУ ""Стройкомплект"""
274,Учреждение среднего профессионального образования,"192102, Санкт-Петербург, Волковский пр., 106",Фрунзенский,Безуглова Ирина Александровна,766-05-40,766-05-40,,"СПб ГБОУ СПО ""Медицинский техникум №2"""
275,Учреждение среднего профессионального образования,"197183, Санкт-Петербург, ул. Савушкина, д. 5",Приморский,Спиридонова Любовь Николаевна,430-87-10,430-87-10,,"СПб ГБОУ СПО ""Медицинский техникум №9"""
276,Дезинфекционная станция,"195009, Санкт-Петербург, Финский пер.д.4б, лит. А",Калининский,Назаров Владимир Юрьевич,542-56-87,542-56-87,,СПб ГБУЗ «Санкт-Петербургская городская дезинфекционная станция»
277,Учреждение среднего профессионального образования,"191028, Санкт-Петербург, ул. Кирочная, д. 16",Центральный,Регентов Сергей Александрович,272-17-37,273-32-18,,"СПб ГБОУ ""ЦПК СМО №1"""
278,Учреждение среднего профессионального образования,"198188, Санкт-Петербург, ул. Зайцева, д. 28, лит. А",Кировский,Бубликова Ирина Владимировна,786-01-44,786-01-44,,"СПб ГБОУ СПО ""Медицинский колледж №1"""
279,Учреждение среднего профессионального образования,"198205, Санкт-Петербург, ул. Чекистов, д. 18",Красносельский,Ряскин Александр Николаевич,736-75-30,736-75-30,,"СПб ГБОУ СПО ""Медицинский колледж №2"""
280,Учреждение среднего профессионального образования,"194354, Санкт-Петербург, пер. Учебный,  д. 9",Выборгский,Горбачева Мальвина Петровна,510-67-44,510-67-44,,"СПб ГБОУ СПО ""Медицинский колледж №3"""
281,Учреждение среднего профессионального образования,"195269, Санкт-Петербург, ул. Учительская, д. 9, корп. 3",Калининский,Дымченко Леонид Дмитриевич,558-22-22,557-83-05,,"СПб ГБОУ СПО ""Акушерский колледж"""
282,Учреждение среднего профессионального образования,"196247, Санкт-Петербург, пр. Ленинский, д. 149",Московский,Курбатова Ульяна Борисовна,370-93-35,370-93-35,,"СПб ГБОУ СПО ""Медицинский колледж им. В.М. Бехтерева"""
283,Учреждение среднего профессионального образования,"195267, Санкт-Петербург, ул. Ушинского, д. 45",Калининский,Башков Леонид Леонидович,531-16-22,,,"СПб ГБОУ СПО ""Фельдшерский техникум"""
284,Учреждения здравоохранения особого типа,"195067, Санкт-Петербург, пр. Екатерининский, д. 10",Красногвардейский,Лаврентюк Георгий Петрович,544-17-17,545-03-40,,"СПб ГБУЗ ""Бюро судебно-медицинской экспертизы"""
285,Учреждения здравоохранения особого типа,"194354, Санкт-Петербург, пер. Учебный,  д. 5",Выборгский,Ковальский Георгий Борисович,513-60-98,513-60-98,,"СПб ГБУЗ ""Городское патологоанатомическое бюро"""
286,Учреждения здравоохранения особого типа,"198095, Санкт-Петербург, ул. Шкапина, д. 30, литера А",Адмиралтейский,Орлов Геннадий Михайлович,576-22-22,576-22-23,,"СПб ГБУЗ ""Медицинский информационно-аналитический центр"""
287,"Центр ""Резерв""","191014, Санкт-Петербург, ул. Маяковского, д. 5 лит.А",Центральный,Гаврилова Наталья Александровна,579-15-13,,,"СПб ГКУЗ Медицинский центр ""Резерв"""
288,Прочее,"198216 Санкт-Петербург, Ленинский пр., д.140",Кировский,Смирнова Ирина Геннадьевна,376-97-89,376-97-89,,"СПб ГБУЗ ""СЗЦККЛС"""
289,Прочие амбулаторные учреждения,"195269, Санкт-Петербург, ул. Брянцева, д. 5, корп. 2, лит. А",Калининский,Лохова Любовь Алиевна,532-96-13,290-00-71,,"СПб ГБУЗ ""Детский центр восстановительной медицины и реабилитации №3"""
290,Медицинские диагностические центры,"198260, Санкт-Петербург, пр.Ветеранов, д.89, корп.3, литер А",Кировский,Рулёв Сергей Николаевич,755-30-39,368-92-73,,"СПб ГБУЗ ""КДЦ №85"""
